unsigned char image[50][50][3] = {
  {{  9, 39, 57}, { 11, 41, 58}, {  9, 39, 58}, { 10, 40, 60}, { 10, 39, 59}, { 10, 40, 60}, { 11, 41, 58}, { 10, 39, 59}, { 10, 39, 59}, { 10, 40, 60}, { 10, 40, 60}, { 10, 40, 60}, { 10, 40, 60}, { 10, 39, 59}, { 10, 39, 59}, { 10, 40, 60}, { 10, 40, 60}, {  9, 39, 58}, { 10, 40, 60}, {  9, 39, 57}, {  9, 39, 58}, { 10, 39, 59}, { 11, 41, 58}, {  9, 39, 57}, { 10, 39, 59}, {  9, 39, 58}, { 10, 40, 60}, { 10, 39, 59}, { 11, 41, 58}, { 10, 39, 59}, {  9, 39, 57}, { 10, 40, 60}, { 10, 40, 60}, {  9, 39, 58}, {  9, 39, 57}, { 11, 41, 58}, {  9, 39, 58}, {  9, 39, 57}, { 10, 39, 59}, {  9, 39, 58}, {  9, 39, 58}, { 10, 40, 60}, {  9, 39, 58}, {  9, 39, 58}, { 10, 39, 59}, { 10, 40, 60}, {  8, 38, 56}, { 10, 40, 60}, { 10, 40, 60}, { 10, 39, 59}},
  {{ 11, 41, 58}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, {  8, 38, 56}, { 24, 52, 71}, { 25, 56, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, {  8, 39, 60}, {  7, 33, 60}, { 90, 81, 36}, {191,146, 32}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {194,148, 40}, {140,113, 37}, { 48, 61, 45}, { 14, 42, 63}, { 26, 56, 75}, { 18, 48, 66}, {187,141, 31}, { 20, 40, 62}, { 26, 56, 75}, { 25, 55, 75}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 74}, { 10, 38, 59}, {220,172, 48}, { 25, 54, 74}, { 26, 56, 75}, { 10, 39, 59}},
  {{  9, 39, 57}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, {  9, 39, 58}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 53, 73}, { 25, 53, 72}, { 26, 56, 75}, { 21, 50, 70}, {  8, 41, 56}, {105, 96, 48}, {208,161, 48}, {186,140, 33}, { 87, 80, 37}, { 25, 41, 48}, { 11, 41, 58}, { 11, 43, 61}, { 14, 44, 61}, { 10, 42, 62}, {  7, 33, 60}, { 96, 82, 46}, {214,168, 49}, {190,145, 48}, {191,146, 38}, {  8, 39, 58}, { 11, 41, 58}, {210,163, 48}, { 94, 82, 37}, { 26, 56, 75}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 73}, { 26, 56, 75}, { 10, 39, 55}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, {  9, 39, 58}},
  {{ 10, 40, 60}, { 25, 55, 73}, { 24, 52, 71}, {220,172, 48}, { 11, 41, 58}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 56, 74}, { 25, 55, 74}, { 21, 50, 70}, { 10, 39, 59}, {140,113, 37}, {101, 91, 39}, {  8, 38, 64}, { 11, 41, 58}, { 17, 48, 67}, { 25, 57, 76}, { 26, 56, 75}, { 25, 53, 73}, { 25, 55, 74}, { 26, 56, 75}, { 25, 53, 72}, { 25, 55, 74}, { 26, 56, 75}, { 13, 44, 64}, { 42, 55, 44}, {127, 98, 26}, {  8, 39, 58}, { 18, 48, 58}, {203,157, 49}, {210,163, 48}, { 10, 40, 60}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 11, 41, 55}, {220,172, 48}, { 25, 54, 74}, { 25, 55, 75}, {  9, 39, 57}},
  {{  9, 39, 58}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, {  9, 39, 58}, { 25, 55, 73}, { 25, 56, 74}, { 25, 56, 74}, { 24, 52, 71}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, {  8, 39, 61}, {123, 91, 28}, { 48, 61, 45}, { 12, 42, 62}, { 21, 51, 70}, { 25, 56, 74}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 73}, { 25, 54, 74}, { 21, 51, 70}, {  8, 39, 58}, {  9, 39, 58}, {  8, 39, 60}, {106, 96, 40}, {200,153, 48}, {201,155, 48}, {204,159, 48}, {210,162, 34}, {  7, 33, 60}, {  9, 39, 58}, {  8, 39, 58}, { 17, 46, 65}, {  7, 39, 56}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 73}, { 10, 40, 60}},
  {{ 10, 39, 59}, { 25, 55, 74}, { 25, 53, 72}, {220,172, 48}, {  9, 39, 57}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 26, 56, 75}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 74}, { 25, 41, 48}, {  9, 39, 58}, { 17, 47, 65}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 26, 56, 75}, { 25, 55, 74}, { 25, 54, 74}, { 25, 57, 76}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 11, 43, 61}, {  5, 33, 59}, { 95, 83, 34}, {165,130, 26}, {208,161, 48}, {200,153, 48}, {208,161, 48}, {199,153, 47}, {205,160, 49}, {201,153, 30}, { 96, 82, 46}, { 48, 60, 45}, { 11, 41, 58}, { 13, 40, 54}, {220,172, 48}, { 25, 55, 73}, { 25, 53, 72}, {  9, 39, 57}},
  {{  9, 39, 57}, { 25, 56, 74}, { 25, 55, 74}, {220,172, 48}, { 10, 38, 59}, { 25, 55, 73}, { 21, 49, 69}, { 18, 48, 66}, { 18, 48, 65}, { 25, 55, 73}, { 25, 55, 73}, { 16, 46, 66}, { 16, 47, 67}, { 16, 46, 67}, { 25, 55, 74}, { 25, 55, 73}, { 21, 50, 70}, { 15, 45, 65}, { 16, 46, 67}, { 15, 45, 65}, { 26, 56, 75}, { 25, 55, 74}, { 16, 46, 67}, { 21, 50, 70}, { 26, 56, 75}, { 25, 53, 73}, { 25, 54, 74}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 16, 45, 67}, {  8, 39, 60}, {  8, 39, 60}, {208,161, 48}, {208,161, 48}, {195,150, 47}, {  9, 39, 58}, {  8, 38, 57}, { 13, 41, 60}, { 25, 55, 74}, { 26, 56, 75}, { 12, 41, 54}, {220,172, 48}, { 25, 55, 73}, { 25, 53, 73}, {  9, 39, 57}},
  {{ 10, 39, 59}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, {  8, 38, 55}, {  9, 39, 57}, {208,161, 48}, {208,161, 48}, {208,161, 48}, { 35, 43, 47}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, { 36, 37, 52}, {208,161, 48}, {208,161, 48}, {208,161, 48}, {208,161, 48}, { 10, 40, 60}, { 79, 69, 41}, { 35, 43, 47}, { 25, 55, 73}, { 25, 55, 74}, {  7, 37, 60}, { 90, 80, 36}, { 83, 73, 32}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 54, 74}, {  3, 25, 64}, { 86, 73, 39}, { 79, 69, 41}, {  7, 37, 60}, {  9, 39, 58}, {211,162, 48}, {140,113, 37}, {202,158, 28}, {191,146, 29}, {171,126, 32}, { 95, 83, 34}, { 13, 44, 64}, { 13, 40, 54}, {220,172, 48}, { 25, 55, 73}, { 25, 54, 74}, { 10, 39, 59}},
  {{  9, 39, 58}, { 25, 56, 74}, { 25, 53, 72}, {220,172, 48}, { 12, 38, 56}, {186,140, 33}, {210,163, 48}, {180,136, 28}, {202,156, 47}, {123, 91, 28}, {208,161, 48}, {190,144, 31}, {202,156, 48}, {203,157, 49}, {176,130, 32}, {208,161, 48}, { 85, 77, 37}, {208,161, 48}, {181,136, 30}, {180,134, 31}, {181,136, 30}, {  7, 37, 60}, {208,161, 48}, { 91, 84, 37}, { 25, 55, 75}, { 25, 55, 74}, {  8, 39, 60}, {198,153, 49}, { 95, 83, 36}, { 25, 55, 74}, { 25, 55, 73}, { 25, 54, 74}, { 26, 56, 75}, { 93, 87, 33}, {208,161, 48}, {210,163, 48}, { 11, 41, 58}, { 17, 47, 65}, {197,151, 29}, { 11, 35, 58}, {209,163, 47}, {192,145, 30}, {200,153, 40}, {208,161, 48}, { 55, 64, 45}, { 10, 39, 55}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, {  9, 39, 58}},
  {{ 10, 40, 60}, { 25, 55, 74}, { 26, 56, 75}, {220,172, 48}, {  9, 39, 57}, {197,151, 29}, {184,137, 31}, {  7, 37, 60}, {  3, 29, 61}, { 42, 55, 44}, { 13, 41, 60}, { 13, 44, 64}, {190,144, 30}, {192,145, 30}, {  8, 39, 58}, {  8, 38, 59}, { 83, 72, 34}, {208,161, 48}, {  7, 38, 60}, { 16, 48, 66}, { 12, 42, 62}, {  6, 35, 59}, {208,161, 48}, { 87, 80, 37}, { 26, 56, 75}, { 26, 56, 75}, {  8, 39, 58}, {205,160, 49}, { 97, 86, 41}, { 26, 56, 75}, { 25, 54, 74}, { 25, 55, 74}, { 17, 46, 65}, {208,161, 48}, {208,161, 48}, {203,157, 49}, { 55, 64, 45}, { 17, 47, 65}, {165,130, 26}, { 93, 87, 33}, {202,156, 48}, {  8, 39, 60}, {  9, 39, 58}, {208,161, 48}, { 97, 90, 37}, { 11, 41, 57}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 74}, { 11, 41, 58}},
  {{  9, 39, 58}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, { 11, 40, 60}, {189,142, 31}, {210,162, 48}, {  8, 36, 62}, { 17, 48, 67}, { 25, 55, 74}, { 25, 55, 74}, { 17, 47, 65}, {191,146, 32}, {201,153, 30}, {  7, 37, 60}, { 25, 55, 74}, { 83, 77, 36}, {208,161, 48}, {  8, 39, 58}, { 11, 41, 58}, { 17, 47, 65}, {  8, 39, 61}, {208,161, 48}, { 91, 84, 37}, { 25, 55, 73}, { 25, 53, 72}, {  8, 39, 60}, {200,153, 48}, {101, 91, 39}, { 18, 48, 66}, { 25, 55, 75}, { 25, 54, 74}, { 10, 40, 60}, {199,153, 47}, { 88, 80, 35}, {201,154, 49}, {140,113, 37}, { 21, 51, 70}, { 95, 83, 34}, { 94, 84, 37}, {203,158, 49}, {  8, 36, 60}, {  8, 41, 56}, {212,165, 50}, { 97, 90, 37}, { 13, 40, 54}, {220,172, 48}, { 25, 55, 74}, { 25, 54, 74}, {  9, 39, 58}},
  {{ 11, 41, 58}, { 25, 55, 74}, { 25, 55, 74}, {220,172, 48}, {  8, 38, 56}, {  8, 36, 57}, {209,163, 47}, {210,162, 48}, {194,148, 40}, {  6, 35, 58}, { 25, 57, 76}, { 15, 45, 65}, {191,146, 32}, {197,151, 29}, {  6, 35, 58}, { 25, 55, 73}, { 85, 80, 38}, {208,161, 48}, {200,156, 48}, {216,170, 47}, { 10, 40, 60}, {  8, 36, 57}, {208,161, 48}, { 83, 77, 36}, { 25, 55, 74}, { 25, 55, 74}, {  9, 39, 58}, {203,158, 49}, { 95, 83, 36}, { 19, 49, 64}, { 25, 55, 75}, { 25, 55, 75}, { 13, 41, 60}, {211,162, 48}, {  3, 29, 61}, {191,146, 29}, {198,151, 41}, { 13, 41, 60}, { 80, 73, 34}, { 97, 90, 37}, {220,172, 48}, {201,153, 30}, {206,160, 46}, {213,167, 47}, { 42, 55, 44}, { 12, 42, 56}, {220,172, 48}, { 25, 53, 72}, { 25, 55, 74}, {  9, 39, 57}},
  {{ 11, 41, 58}, { 25, 54, 74}, { 25, 55, 73}, {220,172, 48}, {  8, 38, 56}, { 21, 51, 70}, {  9, 39, 57}, { 13, 41, 60}, {201,155, 48}, {195,150, 47}, { 14, 42, 63}, { 16, 46, 66}, {176,130, 32}, {186,140, 33}, {  6, 35, 58}, { 25, 55, 74}, { 85, 77, 37}, {208,161, 48}, {  6, 35, 60}, { 10, 40, 60}, { 21, 51, 70}, {  8, 39, 61}, {208,161, 48}, { 87, 80, 37}, { 25, 54, 74}, { 25, 55, 74}, {  8, 38, 59}, {202,156, 47}, {101, 91, 39}, { 18, 48, 66}, { 25, 55, 75}, { 25, 55, 73}, { 86, 80, 34}, {214,166, 48}, {208,161, 48}, {208,161, 48}, {207,160, 48}, { 11, 41, 58}, { 16, 46, 66}, { 91, 82, 33}, {210,163, 48}, { 94, 76, 51}, {213,167, 47}, {106, 96, 40}, { 12, 42, 62}, {  8, 39, 58}, {220,172, 48}, { 25, 55, 73}, { 25, 55, 73}, { 11, 41, 58}},
  {{  9, 39, 57}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, { 10, 38, 59}, { 97, 82, 35}, { 97, 82, 35}, { 13, 41, 60}, {208,161, 48}, {213,167, 47}, {  8, 39, 60}, { 16, 47, 67}, {181,135, 28}, {176,130, 32}, {  4, 34, 57}, { 25, 55, 74}, { 85, 77, 37}, {208,161, 48}, {  6, 35, 59}, { 18, 48, 66}, { 18, 48, 65}, {  7, 33, 60}, {208,161, 48}, { 86, 73, 39}, { 17, 47, 65}, { 17, 47, 65}, { 11, 41, 58}, {202,156, 50}, { 87, 81, 36}, { 15, 45, 65}, { 18, 48, 66}, { 12, 42, 62}, {191,146, 29}, {200,156, 48}, {212,165, 50}, {220,172, 48}, {209,162, 49}, { 22, 48, 58}, { 25, 55, 74}, { 96, 86, 35}, {210,163, 48}, { 10, 39, 59}, {210,163, 48}, {201,153, 30}, { 16, 46, 66}, {  8, 36, 57}, {220,172, 48}, { 25, 55, 74}, { 25, 55, 73}, { 10, 39, 59}},
  {{  9, 39, 58}, { 25, 55, 74}, { 25, 55, 74}, {220,172, 48}, { 10, 39, 59}, {191,146, 32}, {210,163, 48}, {197,151, 29}, {200,153, 48}, {203,157, 49}, { 11, 41, 56}, { 15, 45, 65}, {188,142, 29}, {184,137, 31}, {  6, 35, 58}, { 25, 55, 73}, { 85, 80, 38}, {208,161, 48}, {191,145, 26}, {188,141, 28}, {181,135, 28}, {  8, 38, 59}, {208,161, 48}, {200,153, 40}, {204,160, 29}, {191,145, 26}, {  9, 39, 57}, {185,141, 47}, {198,151, 41}, {202,158, 28}, {191,144, 26}, { 11, 40, 60}, {203,158, 49}, {165,130, 26}, {  8, 39, 58}, {  9, 39, 58}, {220,172, 48}, {106, 96, 40}, { 25, 55, 73}, { 84, 79, 35}, {214,168, 49}, {  8, 39, 60}, { 97, 86, 41}, {208,161, 48}, { 10, 39, 59}, {  8, 38, 56}, {220,172, 48}, { 25, 55, 74}, { 25, 55, 74}, {  8, 38, 56}},
