unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0,  5}, {  0, 14, 38}, {  0, 10, 32}, {  0,  0, 11}, {  0,  6, 30}, {  0, 21, 47}, {  0, 10, 36}, {  0,  9, 34}, {  0, 18, 44}, {  0, 22, 51}, {  0,  3, 27}, {  0,  5, 29}, {  0,  8, 33}, {  0, 23, 50}, {  0,  0,  2}, {  0, 19, 46}, {  0,  0, 23}, {  0,  9, 32}, {  0,  9, 30}, {  0,  8, 29}, {  0,  8, 28}, {  3, 24, 44}, {  3, 24, 45}, {  0,  7, 27}, {  0,  7, 29}, {  0,  5, 25}, {  0,  3, 23}, {  0,  6, 25}, {  0,  7, 27}, {  0,  7, 27}, {  0,  0,  4}, {  0,  4, 23}, {  0,  3, 22}, {  0,  6, 25}, {  0, 10, 30}, {  0, 10, 32}, { 41, 32,  0}, {143, 64,  0}, {191,112,  0}, {222,145,  0}, {197,114,  0}, {144, 67,  0}, {169, 79,  0}, {162, 83,  0}, {165, 86,  0}, {150, 72,  0}, {147, 68,  0}, {161, 83,  0}, {208,128,  0}, {197,113,  0}, {207,127,  0}, {206,127,  0}, {163, 76,  0}, {181, 92,  0}, {187, 95,  0}, {202,110,  0}, {207,127,  0}, {205,126,  0}, {202,121,  0}, {161, 88,  0}, {117, 49,  0}, {210,130,  0}, {171, 93,  0}, {  2,  0, 12}, {  0,  5, 26}, {  0,  9, 27}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 28}, {  0,  5, 25}, {  0,  0, 14}, {  0,  8, 30}, {  0,  7, 29}, {  0,  7, 28}, {  2, 24, 44}, {  3, 24, 44}, {  3, 23, 43}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0,  9}, {  0,  5, 26}, {  0,  4, 27}, {  0,  5, 28}, {  0,  6, 31}, {  0,  6, 29}, {  0,  6, 27}, {  0,  5, 27}, {  0,  3, 25}, {  0, 18, 43}, {  0,  2, 24}, {  0,  0, 15}, {  0,  0, 17}, {  0,  0,  0}, {  0, 16, 42}, {  0, 19, 47}, {  0, 18, 42}, {  0, 19, 45}, {  0,  6, 30}, {  0,  0,  8}},
  {{  0,  0,  8}, {  0,  8, 29}, {  0,  7, 28}, {  0,  6, 27}, {  0, 12, 33}, {  0, 20, 47}, {  0,  9, 34}, {  0, 23, 50}, {  0,  0,  3}, {  0,  7, 28}, {  0,  7, 27}, {  0,  4, 24}, {  0,  6, 27}, {  0,  4, 27}, {  0,  5, 29}, {  0, 17, 42}, {  0, 13, 37}, {  0,  4, 27}, {  0,  8, 30}, {  0,  8, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 27}, {  0,  8, 28}, {  0,  6, 26}, {  0,  0,  4}, {  0,  4, 24}, {  0,  0, 10}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  3, 23}, {  0,  5, 24}, {  0,  6, 25}, {  0,  7, 30}, {129, 46,  0}, {185,105,  0}, {204,124,  0}, {204,125,  0}, {211,132,  0}, {195,115,  0}, {209,128,  0}, {174, 91,  0}, {132, 58,  0}, {172, 83,  0}, {169, 81,  0}, { 95, 33,  0}, {172, 91,  0}, {205,126,  0}, {206,125,  0}, {209,130,  0}, {201,122,  0}, {200,116,  0}, {189, 99,  0}, {188,100,  0}, {185, 94,  0}, {148, 69,  0}, {205,124,  0}, {203,124,  0}, {199,120,  0}, {195,111,  0}, {206,128,  0}, {201,121,  0}, {179, 99,  0}, { 36,  0,  0}, {  0, 10, 32}, {  0,  0, 10}, {  0,  7, 28}, {  0,  6, 25}, {  0,  0,  7}, {  0,  3, 19}, {  0,  6, 28}, {  0,  7, 29}, {  0,  5, 26}, {  0,  3, 23}, {  0,  4, 24}, {  0,  6, 27}, {  0,  7, 27}, {  0,  6, 27}, {  0,  0, 10}, {  0,  0, 21}, {  0,  3, 28}, {  0,  2, 25}, {  0,  6, 30}, {  0,  7, 31}, {  0,  7, 32}, {  0,  7, 31}, {  0,  6, 28}, {  0,  6, 28}, {  0, 14, 36}, {  0, 17, 41}, {  0,  0, 18}, {  0,  0, 10}, {  0,  0, 18}, {  0,  2, 26}, {  0, 16, 40}, {  0, 10, 36}, {  0,  9, 34}, {  0,  8, 34}, {  0,  0, 17}},
  {{  0,  0, 13}, {  0,  8, 28}, {  0,  7, 28}, {  0,  8, 29}, {  0,  8, 29}, {  0,  6, 26}, {  0,  9, 30}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 25}, {  0,  0,  4}, {  0,  4, 23}, {  0,  5, 26}, {  0,  8, 32}, {  0, 11, 36}, {  0,  9, 32}, {  0,  7, 29}, {  0,  0, 11}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  8, 28}, {  0,  0, 11}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 26}, {  0,  6, 26}, {  0,  4, 23}, {  0,  8, 29}, {140, 62,  0}, {190,108,  0}, {194,113,  0}, {187,103,  0}, {182, 94,  0}, {210,127,  0}, {205,125,  0}, {198,119,  0}, {183, 92,  0}, {182, 90,  0}, {146, 58,  0}, {180, 90,  0}, {173, 85,  0}, {124, 50,  0}, {195,100,  0}, {200,122,  0}, {204,127,  0}, {203,125,  0}, {203,124,  0}, {183,103,  0}, {173, 85,  0}, {178, 87,  0}, {198, 98,  0}, {205,126,  0}, {205,127,  0}, {207,129,  0}, {210,132,  0}, {214,135,  0}, {209,131,  0}, {197,119,  0}, {152, 75,  0}, { 35, 12,  0}, {  0,  9, 26}, {  0,  7, 27}, {  0,  6, 26}, {  0,  0, 12}, {  0,  0, 13}, {  0,  7, 29}, {  0,  7, 29}, {  0,  5, 26}, {  0,  0, 19}, {  0,  5, 26}, {  0,  7, 28}, {  0,  7, 28}, {  0,  0, 14}, {  0,  6, 27}, {  0, 21, 49}, {  0, 10, 37}, {  0, 25, 52}, {  0,  7, 30}, {  0, 20, 45}, {  0,  7, 31}, {  0,  7, 31}, {  0,  6, 28}, {  0,  8, 30}, {  0, 10, 32}, {  0, 11, 33}, {  0,  8, 29}, {  0,  3, 25}, {  0,  1, 18}, {  0,  0, 17}, {  0,  6, 28}, {  0,  9, 32}, {  0,  9, 33}, {  0,  8, 31}, {  0,  0, 17}},
  {{  0,  0, 11}, {  0,  8, 28}, {  0,  7, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 27}, {  0,  7, 27}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 23}, {  0,  6, 25}, {  0,  5, 24}, {  0,  6, 27}, {  0,  7, 30}, {  0,  7, 29}, {  0,  6, 26}, {  0,  5, 24}, {  0,  7, 28}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 29}, {  0,  9, 31}, {  0,  9, 30}, {  0,  7, 28}, {  0,  0,  8}, {  0,  6, 26}, {  0,  5, 26}, {  0,  7, 27}, {  0,  8, 28}, {  0,  5, 26}, {  0,  0, 13}, {  0,  8, 30}, {161, 75,  0}, {168, 85,  0}, {185, 98,  0}, {211,128,  0}, {201,117,  0}, {183,107,  0}, {170, 84,  0}, {177, 89,  0}, {176, 86,  0}, {159, 78,  0}, {151, 60,  0}, {134, 59,  0}, {177, 88,  0}, {199,101,  0}, {152, 69,  0}, {194,112,  0}, {202,123,  0}, {180,102,  0}, {152, 72,  0}, {185, 91,  0}, {160, 76,  0}, {149, 67,  0}, {175, 96,  0}, {206,126,  0}, {206,131,  0}, {211,138,  0}, {214,136,  0}, {208,129,  0}, {212,135,  0}, {211,135,  0}, {177, 98,  0}, { 37, 14,  0}, {  0, 10, 30}, {  0,  8, 26}, {  0,  3, 23}, {  0,  5, 26}, {  0,  6, 27}, {  0,  8, 29}, {  0,  6, 28}, {  0,  8, 30}, {  0,  8, 29}, {  0,  8, 30}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  4, 24}, {  0,  0, 12}, {  0,  9, 31}, {  0,  8, 29}, {  0,  0, 13}, {  0,  7, 28}, {  0,  9, 30}, {  0,  7, 29}, {  0,  4, 24}, {  0,  7, 28}, {  0,  7, 28}, {  0,  9, 30}, {  0,  8, 29}, {  0,  6, 27}, {  0,  5, 25}, {  0,  0, 10}, {  0,  5, 25}, {  0,  5, 26}, {  0,  8, 30}, {  0, 10, 31}, {  0,  0, 12}},
  {{  0,  0,  8}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  3, 23, 44}, {  0,  4, 24}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 25}, {  0,  0,  0}, {  0,  4, 23}, {  0,  4, 23}, {  0,  7, 26}, {  0,  4, 23}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  7, 28}, {  0,  8, 29}, {  0,  0, 16}, {  0,  0, 10}, {  0, 13, 36}, {  0, 18, 42}, {  0,  8, 29}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 27}, {  0,  7, 27}, {  0,  0, 12}, {  0,  4, 26}, {110, 35,  0}, {191,106,  0}, {172, 87,  0}, {182, 95,  0}, {192,110,  0}, {200,119,  0}, {164, 83,  0}, {157, 74,  0}, {166, 81,  0}, { 55,  9,  0}, {127, 50,  0}, {175, 86,  0}, {181, 91,  0}, {184, 90,  0}, {168, 80,  0}, {174, 85,  0}, {186, 94,  0}, {209,130,  0}, {166, 79,  0}, {143, 65,  0}, {174, 84,  0}, { 81, 27,  0}, {181, 91,  0}, {194, 97,  0}, {174, 99,  0}, {203,126,  0}, {157, 79,  0}, {176,101,  0}, {180,102,  0}, {178, 90,  0}, { 76, 22,  0}, {166, 83,  0}, {154, 79,  0}, { 17,  0,  0}, {  0,  0,  8}, {  0,  0, 17}, {  0,  4, 24}, {  0,  3, 24}, {  0,  0, 22}, {  0, 11, 33}, {  0, 10, 32}, {  0,  7, 29}, {  0,  7, 28}, {  0,  6, 28}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0, 14}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 25}, {  0,  4, 23}, {  0,  5, 25}, {  0,  6, 27}, {  0,  7, 28}, {  0,  0, 16}, {  0,  7, 28}, {  0,  0, 10}, {  0,  8, 28}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  9, 29}, {  0,  8, 28}, {  0,  0,  9}},
  {{  0,  0, 10}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 25}, {  3, 24, 44}, {  0,  2, 21}, {  0,  0, 19}, {  0, 10, 32}, {  0,  6, 26}, {  0,  4, 23}, {  0,  2, 21}, {  0,  3, 22}, {  0,  6, 27}, {  0,  0, 16}, {  0,  5, 24}, {  0,  7, 28}, {  0,  7, 28}, {  0,  8, 29}, {  0,  7, 29}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 28}, {  0, 10, 31}, {  0, 10, 31}, {  0,  9, 30}, {  0,  8, 28}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 27}, {  0,  9, 28}, {  0,  9, 31}, {160, 77,  0}, {181, 93,  0}, {169, 83,  0}, {178, 90,  0}, {191,109,  0}, {201,124,  0}, {181, 88,  0}, {157, 72,  0}, {161, 76,  0}, {118, 46,  0}, {151, 70,  0}, {166, 78,  0}, {178, 87,  0}, {146, 67,  0}, {173, 83,  0}, {181, 91,  0}, {184, 94,  0}, {183, 98,  0}, {172, 83,  0}, {152, 69,  0}, {178, 87,  0}, {174, 86,  0}, {173, 85,  0}, {179, 89,  0}, {157, 83,  0}, {207,130,  0}, {195,114,  0}, {178, 99,  0}, {173, 96,  0}, {186,101,  0}, { 85, 27,  0}, {145, 55,  0}, {158, 83,  0}, { 96, 50,  0}, {  0,  6, 27}, {  0, 10, 31}, {  0,  6, 26}, {  0,  4, 25}, {  0,  0, 20}, {  0, 19, 44}, {  0, 10, 31}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  5, 24}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 26}, {  0,  0, 10}, {  0,  5, 25}, {  0,  5, 24}, {  0,  4, 24}, {  0,  4, 23}, {  0,  7, 27}, {  0,  7, 28}, {  0,  8, 29}, {  0,  6, 26}, {  0,  7, 28}, {  0,  7, 26}, {  0,  6, 26}, {  0,  6, 25}, {  0,  7, 28}, {  0,  6, 27}, {  0,  7, 27}, {  0,  8, 28}, {  0,  9, 29}, {  0,  0, 10}},
  {{  0,  0, 11}, {  0,  6, 26}, {  0,  5, 24}, {  0,  4, 23}, {  0,  4, 23}, {  0,  3, 22}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  0, 12}, {  0,  0,  8}, {  0,  3, 22}, {  0,  0, 12}, {  0,  5, 25}, {  0,  4, 23}, {  0,  6, 25}, {  0,  0, 11}, {  0,  6, 28}, {  0,  8, 30}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 28}, {  0,  8, 28}, {  0,  7, 27}, {  0,  0, 15}, {  0,  7, 27}, {  0,  6, 26}, {  0,  0,  1}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, { 79,  6,  0}, {150, 63,  0}, {195,105,  0}, {176, 91,  0}, {196,114,  0}, {190,106,  0}, {189, 96,  0}, { 75, 19,  0}, {178, 88,  0}, {133, 46,  0}, {125, 38,  0}, {120, 48,  0}, {162, 76,  0}, {172, 84,  0}, {185, 93,  0}, {188,100,  0}, {180, 91,  0}, {183, 96,  0}, {183, 93,  0}, {175, 86,  0}, {174, 82,  0}, {145, 67,  0}, {178, 89,  0}, {186, 93,  0}, {186, 95,  0}, {204,126,  0}, {182,103,  0}, {171, 83,  0}, {184,106,  0}, {179,103,  0}, {154, 74,  0}, {135, 47,  0}, { 90, 29,  0}, {143, 61,  0}, {167, 91,  0}, {148, 73,  0}, {  0, 10, 32}, {  0,  6, 27}, {  0,  5, 26}, {  0, 10, 31}, {  0,  0, 17}, {  0,  9, 30}, {  0,  6, 27}, {  0,  0, 11}, {  0,  4, 23}, {  0,  6, 25}, {  0,  3, 22}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 13}, {  0,  5, 25}, {  0,  0, 21}, {  0,  0,  2}, {  0,  3, 21}, {  0,  0, 14}, {  0,  7, 27}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0, 10}, {  0,  0, 13}, {  0,  6, 27}, {  0,  5, 24}, {  0,  6, 27}, {  0,  7, 27}, {  0,  8, 29}, {  0,  0, 11}},
  {{  0,  0,  3}, {  0,  4, 22}, {  0,  4, 21}, {  0,  5, 24}, {  0,  4, 22}, {  0,  6, 25}, {  0,  4, 22}, {  0,  5, 25}, {  0,  5, 25}, {  0,  1, 18}, {  0,  0, 11}, {  0,  0, 16}, {  0,  1, 18}, {  0,  3, 22}, {  0,  3, 22}, {  0,  6, 25}, {  0,  0, 10}, {  0,  5, 26}, {  0,  7, 28}, {  0,  0, 12}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  0,  4}, {  0,  4, 23}, {  0,  4, 23}, {  0,  2, 20}, {  0,  0, 18}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 27}, {120, 36,  0}, {114, 47,  0}, {164, 76,  0}, {178, 91,  0}, {167, 86,  0}, {160, 75,  0}, {167, 81,  0}, {184, 92,  0}, {137, 46,  0}, {108, 41,  0}, {117, 32,  0}, {186, 94,  0}, {164, 67,  0}, {182, 92,  0}, {152, 70,  0}, {166, 78,  0}, {164, 78,  0}, {201,123,  0}, {185,105,  0}, {109, 43,  0}, {145, 63,  0}, {175, 86,  0}, {199,117,  0}, {185, 94,  0}, {166, 78,  0}, { 50,  6,  0}, {190, 98,  0}, {187, 95,  0}, {179,105,  0}, {172, 97,  0}, {165, 87,  0}, { 64,  7,  0}, {103, 35,  0}, {152, 65,  0}, { 79, 20,  0}, {156, 75,  0}, {  0,  9, 31}, {  0,  3, 23}, {  0,  0,  3}, {  0,  6, 28}, {  0,  7, 27}, {  0,  7, 28}, {  0,  5, 25}, {  0,  0,  4}, {  0,  0, 17}, {  0,  4, 24}, {  0,  0,  0}, {  0,  0,  1}, {  0,  0, 18}, {  0,  4, 24}, {  0,  6, 27}, {  0,  2, 20}, {  0,  0,  0}, {  0,  0,  7}, {  0,  5, 23}, {  0,  3, 21}, {  0,  4, 22}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 27}, {  0,  0,  0}, {  0,  0, 13}, {  0,  1, 16}, {  0,  3, 21}, {  0,  5, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  0,  4}},
  {{  0,  0,  8}, {  0,  0, 16}, {  0,  0,  0}, {  0,  3, 22}, {  0,  4, 23}, {  0,  2, 20}, {  0,  0,  0}, {  0,  1, 18}, {  0,  3, 22}, {  0,  3, 21}, {  0,  0,  0}, {  0,  0, 13}, {  0,  1, 20}, {  0,  1, 18}, {  0,  2, 21}, {  0,  2, 21}, {  0,  0,  6}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  4, 24}, {  0,  2, 21}, {  0,  3, 21}, {  0,  0,  0}, {  0,  2, 21}, {  0,  2, 21}, {  0,  6, 22}, {  0,  4, 24}, { 85, 14,  0}, {140, 52,  0}, {146, 56,  0}, {150, 67,  0}, {100, 33,  0}, { 68, 17,  0}, {185, 94,  0}, {171, 80,  0}, {127, 58,  0}, {130, 51,  0}, {152, 70,  0}, {170, 81,  0}, {175, 85,  0}, {105, 35,  0}, {108, 32,  0}, {174, 86,  0}, {176, 95,  0}, {199,118,  0}, {169, 85,  0}, {128, 43,  0}, {146, 53,  0}, {183, 91,  0}, {170, 84,  0}, {166, 79,  0}, { 52,  5,  0}, {164, 87,  0}, {118, 30,  0}, { 65, 11,  0}, { 94, 33,  0}, {162, 81,  0}, {144, 70,  0}, { 98, 35,  0}, {164, 87,  0}, {183,103,  0}, {203,124,  0}, {162, 84,  0}, {145, 68,  0}, {  0,  4, 24}, {  0,  0,  1}, {  0,  0,  5}, {  0,  5, 24}, {  0,  7, 27}, {  0,  6, 25}, {  0,  3, 22}, {  0,  0, 16}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 15}, {  0,  3, 22}, {  0,  0, 11}, {  0,  5, 25}, {  0,  4, 23}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0,  0}, {  0,  3, 20}, {  0,  2, 19}, {  0,  4, 23}, {  0,  5, 25}, {  0,  7, 27}, {  0,  0, 15}, {  0,  0, 11}, {  0,  0, 17}, {  0,  2, 21}, {  0,  5, 26}, {  0,  5, 26}, {  0,  0,  4}, {  0,  0,  4}},
  {{  0,  0, 10}, {  0,  0,  0}, {  0,  0, 13}, {  0,  4, 22}, {  0,  0,  9}, {  0,  5, 25}, {  0,  0, 16}, {  0,  2, 20}, {  0,  4, 23}, {  0,  8, 29}, {  0,  7, 27}, {  0,  0,  9}, {  0,  0,  0}, {  0, 10, 32}, {  0,  5, 25}, {  0,  0,  2}, {  0,  6, 26}, {  0,  8, 30}, {  0,  6, 25}, {  0,  9, 29}, {  0,  7, 27}, {  0,  0, 11}, {  0,  7, 28}, {  0,  6, 25}, {  0,  0, 11}, {  0,  4, 24}, {  0,  3, 22}, {  0,  4, 23}, {  0,  1, 20}, {  0,  3, 22}, {  0,  3, 21}, { 18,  0,  0}, { 29,  0,  0}, { 86, 15,  0}, {111, 25,  0}, { 62,  0,  0}, {111, 26,  0}, { 99, 15,  0}, {122, 32,  0}, { 79, 15,  0}, {118, 27,  0}, {113, 34,  0}, {137, 47,  0}, {158, 69,  0}, {130, 46,  0}, { 91, 28,  0}, {129, 39,  0}, {135, 59,  0}, {199,121,  0}, {162, 86,  0}, {189, 97,  0}, {159, 82,  0}, {150, 70,  0}, {201,114,  0}, {152, 75,  0}, {166,102,  0}, { 75, 18,  0}, {140, 60,  0}, { 49,  0,  0}, { 97, 35,  0}, {115, 19,  0}, {132, 47,  0}, {132, 53,  0}, {160, 81,  0}, {154, 72,  0}, {206,127,  0}, {182,105,  0}, {206,122,  0}, {132, 52,  0}, {  0,  0, 19}, {  0,  3, 22}, {  0,  0,  0}, {  0,  0,  7}, {  0,  6, 26}, {  0,  6, 25}, {  0,  4, 23}, {  0,  1, 20}, {  0,  0,  0}, {  0,  0, 10}, {  0,  0, 16}, {  0,  3, 21}, {  0,  5, 26}, {  0,  0, 19}, {  0,  0,  0}, {  0,  0,  0}, {  0,  0, 15}, {  0,  0, 14}, {  0,  0, 17}, {  0,  1, 19}, {  0,  3, 22}, {  0,  4, 23}, {  0,  3, 23}, {  0,  3, 23}, {  0,  0,  0}, {  0,  2, 20}, {  0,  1, 20}, {  0,  6, 27}, {  0,  6, 27}, {  0,  0,  7}, {  0,  0,  4}},
  {{  0,  0,  7}, {  0,  1, 17}, {  0,  2, 20}, {  0,  2, 21}, {  0,  6, 26}, {  0,  4, 24}, {  0,  2, 21}, {  0,  3, 21}, {  0,  3, 22}, {  0,  0,  4}, {123, 43,  0}, {111, 40,  0}, {157, 78,  0}, {170, 90,  0}, {158, 85,  0}, {173, 93,  0}, {165, 95,  0}, {173, 93,  0}, {175,101,  0}, {177, 95,  0}, {150, 68,  0}, {179,102,  0}, {160, 85,  0}, {107, 36,  0}, {  0,  8, 28}, {  0,  7, 24}, {  0,  6, 26}, {  0,  7, 29}, {  0,  1, 22}, {  0,  7, 28}, {  0,  6, 26}, {  0,  0, 10}, {  0,  0, 16}, {  0,  0, 15}, {  0,  0, 16}, {  0,  0, 12}, {  0,  0, 16}, {  0,  0, 21}, {  0,  0, 21}, {  0,  0, 16}, {  0,  0, 19}, {  0,  0, 19}, {  0,  0, 17}, {  0,  0, 18}, {129, 47,  0}, {182, 91,  0}, { 88, 20,  0}, {147, 59,  0}, {168, 80,  0}, {146, 57,  0}, {124, 37,  0}, { 58,  0,  0}, {136, 52,  0}, {149, 71,  0}, {171, 83,  0}, {133, 46,  0}, {149, 53,  0}, {104, 21,  0}, { 87,  6,  0}, { 50,  0,  0}, {123, 34,  0}, {183, 97,  0}, {193,101,  0}, { 52,  6,  0}, {129, 53,  0}, {166, 88,  0}, {150, 66,  0}, {134, 46,  0}, { 56, 11,  0}, {  0, 12, 34}, {  0,  5, 25}, {  0,  5, 25}, {  0,  4, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0, 13}, {  0,  3, 22}, {  0,  3, 22}, {  0,  0,  6}, {  0,  0,  0}, {  0,  5, 24}, {  0,  6, 26}, {  0,  0,  1}, {  0,  1, 19}, {  0,  0,  0}, {  0,  1, 18}, {  0,  4, 23}, {  0,  2, 20}, {  0,  5, 24}, {  0,  6, 25}, {  0,  3, 21}, {  0,  0, 11}, {  0,  1, 19}, {  0,  0,  2}, {  0,  3, 23}, {  0,  3, 22}, {  0,  5, 25}, {  0,  8, 28}, {  0,  7, 28}, {  0,  0,  8}},
  {{  0,  0,  7}, {  0,  4, 23}, {  0,  0,  3}, {  0, 10, 33}, {  0,  6, 26}, {  0,  6, 26}, {  0,  4, 23}, {  0,  5, 23}, {  0,  6, 25}, {  0,  0,  6}, { 55,  7,  0}, { 60,  7,  0}, {205,123,  0}, {198,117,  0}, {222,140,  0}, {201,121,  0}, {202,121,  0}, {209,130,  0}, {209,128,  0}, {206,124,  0}, {206,125,  0}, {216,135,  0}, {204,123,  0}, {160, 78,  0}, { 45, 10,  0}, {  0,  8, 28}, {  0,  8, 29}, {117, 41,  0}, {173,102,  0}, {167, 91,  0}, {163, 85,  0}, {164, 90,  0}, {167, 89,  0}, {151, 83,  0}, {160, 84,  0}, {139, 58,  0}, {161, 85,  0}, {166, 89,  0}, {118, 51,  0}, {157, 81,  0}, {142, 68,  0}, {142, 68,  0}, {  0,  0, 19}, {  0,  0, 20}, {158, 71,  0}, {189,109,  0}, {150, 73,  0}, {149, 64,  0}, {  0, 11, 32}, {  0, 11, 29}, {  0,  3, 24}, {  0,  7, 30}, {  0,  3, 32}, {144, 67,  0}, {148, 66,  0}, {  0,  0, 17}, {  0,  6, 30}, {  0,  2, 26}, {  0,  5, 31}, {  0,  4, 27}, {  0,  6, 37}, {182, 97,  0}, {161, 80,  0}, {118, 34,  0}, { 42,  0,  0}, {  0,  4, 30}, {  0,  0, 21}, {  0,  1, 23}, {  0,  2, 27}, {  0, 10, 33}, {  0,  9, 27}, {  0,  6, 27}, {  0,  8, 30}, {  0,  8, 29}, {  0,  3, 23}, {  0,  6, 27}, {  0,  8, 28}, {  0,  6, 26}, {  0,  0,  5}, {  0,  5, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  4, 23}, {  0,  3, 21}, {  0,  0,  0}, {  0,  6, 26}, {  0,  7, 27}, {  0, 11, 31}, {  0,  9, 29}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 25}, {  0,  4, 24}, {  0,  5, 25}, {  0,  4, 23}, {  0,  7, 27}, {  0,  8, 29}, {  0, 10, 30}, {  0,  0, 12}},
